

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
   264  1010  0AFF               	incf	btemp+1,f
   265  1011  0082               	movwf	2
   266  1012                     __stringbase:	
   267  1012                     __end_of__stringtab:	
   268  1012                     _dpowers:	
   269  1012  3401               	retlw	1
   270  1013  3400               	retlw	0
   271  1014  3400               	retlw	0
   272  1015  3400               	retlw	0
   273  1016  340A               	retlw	10
   274  1017  3400               	retlw	0
   275  1018  3400               	retlw	0
   276  1019  3400               	retlw	0
   277  101A  3464               	retlw	100
   278  101B  3400               	retlw	0
   279  101C  3400               	retlw	0
   280  101D  3400               	retlw	0
   281  101E  34E8               	retlw	232
   282  101F  3403               	retlw	3
   283  1020  3400               	retlw	0
   284  1021  3400               	retlw	0
   285  1022  3410               	retlw	16
   286  1023  3427               	retlw	39
   287  1024  3400               	retlw	0
   288  1025  3400               	retlw	0
   289  1026  34A0               	retlw	160
   290  1027  3486               	retlw	134
   291  1028  3401               	retlw	1
   292  1029  3400               	retlw	0
   293  102A  3440               	retlw	64
   294  102B  3442               	retlw	66
   295  102C  340F               	retlw	15
   296  102D  3400               	retlw	0
   297  102E  3480               	retlw	128
   298  102F  3496               	retlw	150
   299  1030  3498               	retlw	152
   300  1031  3400               	retlw	0
   301  1032  3400               	retlw	0
   302  1033  34E1               	retlw	225
   303  1034  34F5               	retlw	245
   304  1035  3405               	retlw	5
   305  1036  3400               	retlw	0
   306  1037  34CA               	retlw	202
   307  1038  349A               	retlw	154
   308  1039  343B               	retlw	59
   309  103A                     __end_of_dpowers:	
   310  103A                     __powers_:	
   311  103A  3400               	retlw	0
   312  103B  3480               	retlw	128
   313  103C  343F               	retlw	63
   314  103D  3400               	retlw	0
   315  103E  3420               	retlw	32
   316  103F  3441               	retlw	65
   317  1040  3400               	retlw	0
   318  1041  34C8               	retlw	200
   319  1042  3442               	retlw	66
   320  1043  3400               	retlw	0
   321  1044  347A               	retlw	122
   322  1045  3444               	retlw	68
   323  1046  3440               	retlw	64
   324  1047  341C               	retlw	28
   325  1048  3446               	retlw	70
   326  1049  3450               	retlw	80
   327  104A  34C3               	retlw	195
   328  104B  3447               	retlw	71
   329  104C  3424               	retlw	36
   330  104D  3474               	retlw	116
   331  104E  3449               	retlw	73
   332  104F  3497               	retlw	151
   333  1050  3418               	retlw	24
   334  1051  344B               	retlw	75
   335  1052  34BC               	retlw	188
   336  1053  34BE               	retlw	190
   337  1054  344C               	retlw	76
   338  1055  346B               	retlw	107
   339  1056  346E               	retlw	110
   340  1057  344E               	retlw	78
   341  1058  3403               	retlw	3
   342  1059  3415               	retlw	21
   343  105A  3450               	retlw	80
   344  105B  3479               	retlw	121
   345  105C  34AD               	retlw	173
   346  105D  3460               	retlw	96
   347  105E  34F3               	retlw	243
   348  105F  3449               	retlw	73
   349  1060  3471               	retlw	113
   350  1061                     __end_of__powers_:	
   351  1061                     __npowers_:	
   352  1061  3400               	retlw	0
   353  1062  3480               	retlw	128
   354  1063  343F               	retlw	63
   355  1064  34CD               	retlw	205
   356  1065  34CC               	retlw	204
   357  1066  343D               	retlw	61
   358  1067  34D7               	retlw	215
   359  1068  3423               	retlw	35
   360  1069  343C               	retlw	60
   361  106A  3412               	retlw	18
   362  106B  3483               	retlw	131
   363  106C  343A               	retlw	58
   364  106D  34B7               	retlw	183
   365  106E  34D1               	retlw	209
   366  106F  3438               	retlw	56
   367  1070  34C6               	retlw	198
   368  1071  3427               	retlw	39
   369  1072  3437               	retlw	55
   370  1073  3438               	retlw	56
   371  1074  3486               	retlw	134
   372  1075  3435               	retlw	53
   373  1076  34C0               	retlw	192
   374  1077  34D6               	retlw	214
   375  1078  3433               	retlw	51
   376  1079  34CC               	retlw	204
   377  107A  342B               	retlw	43
   378  107B  3432               	retlw	50
   379  107C  3470               	retlw	112
   380  107D  3489               	retlw	137
   381  107E  3430               	retlw	48
   382  107F  34E7               	retlw	231
   383  1080  34DB               	retlw	219
   384  1081  342E               	retlw	46
   385  1082  34E5               	retlw	229
   386  1083  343C               	retlw	60
   387  1084  341E               	retlw	30
   388  1085  3442               	retlw	66
   389  1086  34A2               	retlw	162
   390  1087  340D               	retlw	13
   391  1088                     __end_of__npowers_:	
   392  1088                     _ghost:	
   393  1088  340E               	retlw	14
   394  1089  341F               	retlw	31
   395  108A  3415               	retlw	21
   396  108B  341F               	retlw	31
   397  108C  341F               	retlw	31
   398  108D  341F               	retlw	31
   399  108E  3415               	retlw	21
   400  108F  3400               	retlw	0
   401  1090                     __end_of_ghost:	
   402  1090                     _dot:	
   403  1090  3400               	retlw	0
   404  1091  3400               	retlw	0
   405  1092  3400               	retlw	0
   406  1093  3406               	retlw	6
   407  1094  3406               	retlw	6
   408  1095  3400               	retlw	0
   409  1096  3400               	retlw	0
   410  1097  3400               	retlw	0
   411  1098                     __end_of_dot:	
   412  1098                     _pacmanl:	
   413  1098  3400               	retlw	0
   414  1099  340E               	retlw	14
   415  109A  3417               	retlw	23
   416  109B  341F               	retlw	31
   417  109C  3403               	retlw	3
   418  109D  341F               	retlw	31
   419  109E  340E               	retlw	14
   420  109F  3400               	retlw	0
   421  10A0                     __end_of_pacmanl:	
   422  10A0                     _pacmanr:	
   423  10A0  3400               	retlw	0
   424  10A1  340E               	retlw	14
   425  10A2  341D               	retlw	29
   426  10A3  341F               	retlw	31
   427  10A4  3418               	retlw	24
   428  10A5  341F               	retlw	31
   429  10A6  340E               	retlw	14
   430  10A7  3400               	retlw	0
   431  10A8                     __end_of_pacmanr:	
   432  10A8                     _sad:	
   433  10A8  3400               	retlw	0
   434  10A9  340A               	retlw	10
   435  10AA  340A               	retlw	10
   436  10AB  3400               	retlw	0
   437  10AC  340E               	retlw	14
   438  10AD  3411               	retlw	17
   439  10AE  3400               	retlw	0
   440  10AF  3400               	retlw	0
   441  10B0                     __end_of_sad:	
   442  10B0                     _smile:	
   443  10B0  3400               	retlw	0
   444  10B1  340A               	retlw	10
   445  10B2  340A               	retlw	10
   446  10B3  3400               	retlw	0
   447  10B4  3411               	retlw	17
   448  10B5  340E               	retlw	14
   449  10B6  3400               	retlw	0
   450  10B7  3400               	retlw	0
   451  10B8                     __end_of_smile:	
   452  10B8                     _teschio:	
   453  10B8  340E               	retlw	14
   454  10B9  341F               	retlw	31
   455  10BA  3415               	retlw	21
   456  10BB  341F               	retlw	31
   457  10BC  340E               	retlw	14
   458  10BD  3400               	retlw	0
   459  10BE  340E               	retlw	14
   460  10BF  3400               	retlw	0
   461  10C0                     __end_of_teschio:	
   462  10C0                     _sole:	
   463  10C0  3404               	retlw	4
   464  10C1  3411               	retlw	17
   465  10C2  340E               	retlw	14
   466  10C3  341F               	retlw	31
   467  10C4  340E               	retlw	14
   468  10C5  3411               	retlw	17
   469  10C6  3404               	retlw	4
   470  10C7  3400               	retlw	0
   471  10C8                     __end_of_sole:	
   472  10C8                     _invader:	
   473  10C8  3411               	retlw	17
   474  10C9  340A               	retlw	10
   475  10CA  341F               	retlw	31
   476  10CB  3415               	retlw	21
   477  10CC  341F               	retlw	31
   478  10CD  341F               	retlw	31
   479  10CE  340A               	retlw	10
   480  10CF  341B               	retlw	27
   481  10D0                     __end_of_invader:	
   482  10D0                     _cuore:	
   483  10D0  3400               	retlw	0
   484  10D1  340A               	retlw	10
   485  10D2  341F               	retlw	31
   486  10D3  341F               	retlw	31
   487  10D4  340E               	retlw	14
   488  10D5  3404               	retlw	4
   489  10D6  3400               	retlw	0
   490  10D7  3400               	retlw	0
   491  10D8                     __end_of_cuore:	
   492  10D8                     _stop:	
   493  10D8  3400               	retlw	0
   494  10D9  341F               	retlw	31
   495  10DA  341F               	retlw	31
   496  10DB  341F               	retlw	31
   497  10DC  341F               	retlw	31
   498  10DD  341F               	retlw	31
   499  10DE  3400               	retlw	0
   500  10DF  3400               	retlw	0
   501  10E0                     __end_of_stop:	
   502  10E0                     _play:	
   503  10E0  3410               	retlw	16
   504  10E1  3418               	retlw	24
   505  10E2  341C               	retlw	28
   506  10E3  341E               	retlw	30
   507  10E4  341C               	retlw	28
   508  10E5  3418               	retlw	24
   509  10E6  3410               	retlw	16
   510  10E7  3400               	retlw	0
   511  10E8                     __end_of_play:	
   512  0007                     _PORTCbits	set	7
   513  0008                     _PORTDbits	set	8
   514  001F                     _ADCON0bits	set	31
   515  0087                     _TRISCbits	set	135
   516  0088                     _TRISDbits	set	136
   517  0089                     _TRISE	set	137
   518  0088                     _TRISD	set	136
   519  0087                     _TRISC	set	135
   520  0086                     _TRISB	set	134
   521  0085                     _TRISA	set	133
   522  0189                     _ANSELH	set	393
   523  0188                     _ANSEL	set	392
   524  10E8                     STR_6:	
   525  10E8  3443               	retlw	67	;'C'
   526  10E9  3461               	retlw	97	;'a'
   527  10EA  3472               	retlw	114	;'r'
   528  10EB  3461               	retlw	97	;'a'
   529  10EC  3474               	retlw	116	;'t'
   530  10ED  3474               	retlw	116	;'t'
   531  10EE  3465               	retlw	101	;'e'
   532  10EF  3472               	retlw	114	;'r'
   533  10F0  3469               	retlw	105	;'i'
   534  10F1  3420               	retlw	32	;' '
   535  10F2  3463               	retlw	99	;'c'
   536  10F3  3475               	retlw	117	;'u'
   537  10F4  3473               	retlw	115	;'s'
   538  10F5  3474               	retlw	116	;'t'
   539  10F6  346F               	retlw	111	;'o'
   540  10F7  346D               	retlw	109	;'m'
   541  10F8  3400               	retlw	0
   542  10F9                     STR_7:	
   543  10F9  3453               	retlw	83	;'S'
   544  10FA  3445               	retlw	69	;'E'
   545  10FB  3454               	retlw	84	;'T'
   546  10FC  3454               	retlw	84	;'T'
   547  10FD  344F               	retlw	79	;'O'
   548  10FE  3452               	retlw	82	;'R'
   549  10FF  3445               	retlw	69	;'E'
   550  1100  345A               	retlw	90	;'Z'
   551  1101  3445               	retlw	69	;'E'
   552  1102  3452               	retlw	82	;'R'
   553  1103  344F               	retlw	79	;'O'
   554  1104  342E               	retlw	46	;'.'
   555  1105  3443               	retlw	67	;'C'
   556  1106  344F               	retlw	79	;'O'
   557  1107  344D               	retlw	77	;'M'
   558  1108  3400               	retlw	0
   559  1109                     STR_2:	
   560  1109  3473               	retlw	115	;'s'
   561  110A  3465               	retlw	101	;'e'
   562  110B  3474               	retlw	116	;'t'
   563  110C  3474               	retlw	116	;'t'
   564  110D  346F               	retlw	111	;'o'
   565  110E  3472               	retlw	114	;'r'
   566  110F  3465               	retlw	101	;'e'
   567  1110  347A               	retlw	122	;'z'
   568  1111  3465               	retlw	101	;'e'
   569  1112  3472               	retlw	114	;'r'
   570  1113  346F               	retlw	111	;'o'
   571  1114  342E               	retlw	46	;'.'
   572  1115  3463               	retlw	99	;'c'
   573  1116  346F               	retlw	111	;'o'
   574  1117  346D               	retlw	109	;'m'
   575  1118  3400               	retlw	0
   576  1119                     STR_1:	
   577  1119  3448               	retlw	72	;'H'
   578  111A  3465               	retlw	101	;'e'
   579  111B  346C               	retlw	108	;'l'
   580  111C  346C               	retlw	108	;'l'
   581  111D  346F               	retlw	111	;'o'
   582  111E  3420               	retlw	32	;' '
   583  111F  3457               	retlw	87	;'W'
   584  1120  346F               	retlw	111	;'o'
   585  1121  3472               	retlw	114	;'r'
   586  1122  346C               	retlw	108	;'l'
   587  1123  3464               	retlw	100	;'d'
   588  1124  3421               	retlw	33	;'!'
   589  1125  3400               	retlw	0
   590  1126                     STR_3:	
   591  1126  3455               	retlw	85	;'U'
   592  1127  346E               	retlw	110	;'n'
   593  1128  3473               	retlw	115	;'s'
   594  1129  3469               	retlw	105	;'i'
   595  112A  3467               	retlw	103	;'g'
   596  112B  346E               	retlw	110	;'n'
   597  112C  3465               	retlw	101	;'e'
   598  112D  3464               	retlw	100	;'d'
   599  112E  343A               	retlw	58	;':'
   600  112F  3420               	retlw	32	;' '
   601  1130  3400               	retlw	0
   602  1131                     STR_4:	
   603  1131  3453               	retlw	83	;'S'
   604  1132  3469               	retlw	105	;'i'
   605  1133  3467               	retlw	103	;'g'
   606  1134  346E               	retlw	110	;'n'
   607  1135  3465               	retlw	101	;'e'
   608  1136  3464               	retlw	100	;'d'
   609  1137  343A               	retlw	58	;':'
   610  1138  3420               	retlw	32	;' '
   611  1139  3400               	retlw	0
   612  113A                     STR_5:	
   613  113A  3446               	retlw	70	;'F'
   614  113B  346C               	retlw	108	;'l'
   615  113C  346F               	retlw	111	;'o'
   616  113D  3461               	retlw	97	;'a'
   617  113E  3474               	retlw	116	;'t'
   618  113F  3473               	retlw	115	;'s'
   619  1140  343A               	retlw	58	;':'
   620  1141  3420               	retlw	32	;' '
   621  1142  3400               	retlw	0
   622  1143                     STR_8:	
   623  1143  3425               	retlw	37	;'%'
   624  1144  342E               	retlw	46	;'.'
   625  1145  3431               	retlw	49	;'1'
   626  1146  3466               	retlw	102	;'f'
   627  1147  3400               	retlw	0
   628  1148                     STR_9:	
   629  1148  3425               	retlw	37	;'%'
   630  1149  342E               	retlw	46	;'.'
   631  114A  3432               	retlw	50	;'2'
   632  114B  3466               	retlw	102	;'f'
   633  114C  3400               	retlw	0
   634  114D                     STR_10:	
   635  114D  3425               	retlw	37	;'%'
   636  114E  342E               	retlw	46	;'.'
   637  114F  3433               	retlw	51	;'3'
   638  1150  3466               	retlw	102	;'f'
   639  1151  3400               	retlw	0
   640  1152                     STR_11:	
   641  1152  3425               	retlw	37	;'%'
   642  1153  342E               	retlw	46	;'.'
   643  1154  3434               	retlw	52	;'4'
   644  1155  3466               	retlw	102	;'f'
   645  1156  3400               	retlw	0
   646                           
   647                           ; #config settings
   648  0000                     
   649                           	psect	cinit
   650  07F8                     start_initialization:	
   651  07F8                     __initialization:	
   652                           
   653                           ; Clear objects allocated to BANK0
   654  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   655  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   656  07FA  01ED               	clrf	__pbssBANK0& (0+127)
   657  07FB  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   658  07FC                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661  07FC                     __end_of__initialization:	
   662  07FC  0183               	clrf	3
   663  07FD  120A  158A  2CE7   	ljmp	_main	;jump to C main() function
   664                           
   665                           	psect	bssBANK0
   666  006D                     __pbssBANK0:	
   667  006D                     __LCD_Isbusy@tempRS:	
   668  006D                     	ds	1
   669  006E                     __LCD_Isbusy@busyFlag:	
   670  006E                     	ds	1
   671                           
   672                           	psect	cstackBANK1
   673  00A0                     __pcstackBANK1:	
   674  00A0                     _sprintf$818:	
   675                           
   676                           ; 3 bytes @ 0x0
   677  00A0                     	ds	3
   678  00A3                     sprintf@ap:	
   679                           
   680                           ; 1 bytes @ 0x3
   681  00A3                     	ds	1
   682  00A4                     sprintf@flag:	
   683                           
   684                           ; 2 bytes @ 0x4
   685  00A4                     	ds	2
   686  00A6                     sprintf@val:	
   687                           
   688                           ; 4 bytes @ 0x6
   689  00A6                     	ds	4
   690  00AA                     sprintf@exp:	
   691                           
   692                           ; 2 bytes @ 0xA
   693  00AA                     	ds	2
   694  00AC                     sprintf@tmpval:	
   695                           
   696                           ; 4 bytes @ 0xC
   697  00AC                     	ds	4
   698  00B0                     sprintf@prec:	
   699                           
