

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 02 16:28:58 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   164  001A                     __end_of__initialization:	
   165  001A  0183               	clrf	3
   166  001B  120A  118A  287A   	ljmp	_main	;jump to C main() function
   167                           
   168                           	psect	bssCOMMON
   169  0079                     __pbssCOMMON:	
   170  0079                     _TimerLed:	
   171  0079                     	ds	1
   172                           
   173                           	psect	dataCOMMON
   174  007A                     __pdataCOMMON:	
   175  007A                     beep@t:	
   176  007A                     	ds	1
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:	
   180  0070                     ?_settings:	
   181  0070                     ?_beep:	
   182                           ; 1 bytes @ 0x0
   183                           
   184  0070                     ?_isr:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     ??_isr:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 2 bytes @ 0x0
   195  0070                     	ds	5
   196  0075                     ??_settings:	
   197  0075                     ??_beep:	
   198                           ; 1 bytes @ 0x5
   199                           
   200                           
   201                           ; 1 bytes @ 0x5
   202  0075                     	ds	1
   203  0076                     ??_main:	
   204                           
   205                           ; 1 bytes @ 0x6
   206  0076                     	ds	3
   207                           
   208                           	psect	maintext
   209  007A                     __pmaintext:	
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 65 in file "main.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  2   40[None  ] int 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0
   231 ;;      Temps:          3       0       0       0       0
   232 ;;      Totals:         3       0       0       0       0
   233 ;;Total ram usage:        3 bytes
   234 ;; Hardware stack levels required when called:    2
   235 ;; This function calls:
   236 ;;		_beep
   237 ;;		_settings
   238 ;; This function is called by:
   239 ;;		Startup code after reset
   240 ;; This function uses a non-reentrant model
   241 ;;
   242                           
   243                           
   244                           ;psect for function _main
   245  007A                     _main:	
   246                           
   247                           ;main.c: 67: settings();
   248                           
   249                           ;incstack = 0
   250                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   251  007A  120A  118A  2041  120A  118A  	fcall	_settings
   252                           
   253                           ;main.c: 68: (GIE = 1);
   254  007F  178B               	bsf	11,7	;volatile
   255  0080                     l41:	
   256                           ;main.c: 70: while(1)
   257                           
   258                           
   259                           ;main.c: 71: {
   260                           ;main.c: 72: beep();
   261  0080  120A  118A  2060  120A  118A  	fcall	_beep
   262                           
   263                           ;main.c: 73: _delay((unsigned long)((1000)*(20000000/4000.0)));
   264  0085  301A               	movlw	26
   265  0086  00F8               	movwf	??_main+2
   266  0087  305E               	movlw	94
   267  0088  00F7               	movwf	??_main+1
   268  0089  306E               	movlw	110
   269  008A  00F6               	movwf	??_main
   270  008B                     u47:	
   271  008B  0BF6               	decfsz	??_main,f
   272  008C  288B               	goto	u47
   273  008D  0BF7               	decfsz	??_main+1,f
   274  008E  288B               	goto	u47
   275  008F  0BF8               	decfsz	??_main+2,f
   276  0090  288B               	goto	u47
   277  0091  0000               	nop
   278  0092  2880               	goto	l41
   279  0093                     __end_of_main:	
   280                           
   281                           	psect	text1
   282  0041                     __ptext1:	
   283 ;; *************** function _settings *****************
   284 ;; Defined at:
   285 ;;		line 94 in file "main.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0
   294 ;; Tracked objects:
   295 ;;		On entry : 0/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          0       0       0       0       0
   302 ;;      Totals:         0       0       0       0       0
   303 ;;Total ram usage:        0 bytes
   304 ;; Hardware stack levels used:    1
   305 ;; Hardware stack levels required when called:    1
   306 ;; This function calls:
   307 ;;		Nothing
   308 ;; This function is called by:
   309 ;;		_main
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _settings
   315  0041                     _settings:	
   316                           
   317                           ;main.c: 96: ANSEL=0;
   318                           
   319                           ;incstack = 0
   320                           ; Regs used in _settings: [wreg+status,2+status,0]
   321  0041  1683               	bsf	3,5	;RP0=1, select bank3
   322  0042  1703               	bsf	3,6	;RP1=1, select bank3
   323  0043  0188               	clrf	8	;volatile
   324                           
   325                           ;main.c: 97: ANSELH=0;
   326  0044  0189               	clrf	9	;volatile
   327                           
   328                           ;main.c: 98: ADCON0bits.ADON=0;
   329  0045  1283               	bcf	3,5	;RP0=0, select bank0
   330  0046  1303               	bcf	3,6	;RP1=0, select bank0
   331  0047  101F               	bcf	31,0	;volatile
   332                           
   333                           ;main.c: 100: TRISA=0xFF;
   334  0048  30FF               	movlw	255
   335  0049  1683               	bsf	3,5	;RP0=1, select bank1
   336  004A  1303               	bcf	3,6	;RP1=0, select bank1
   337  004B  0085               	movwf	5	;volatile
   338                           
   339                           ;main.c: 101: TRISB=0xFF;
   340  004C  30FF               	movlw	255
   341  004D  0086               	movwf	6	;volatile
   342                           
   343                           ;main.c: 102: TRISC=0b11111110;
   344  004E  30FE               	movlw	254
   345  004F  0087               	movwf	7	;volatile
   346                           
   347                           ;main.c: 103: TRISD=0b11111110;
   348  0050  30FE               	movlw	254
   349  0051  0088               	movwf	8	;volatile
   350                           
   351                           ;main.c: 104: TRISE=0xFF;
   352  0052  30FF               	movlw	255
   353  0053  0089               	movwf	9	;volatile
   354                           
   355                           ;main.c: 107: OPTION_REGbits.T0CS=0;
   356  0054  1281               	bcf	1,5	;volatile
   357                           
   358                           ;main.c: 108: OPTION_REGbits.PSA=0;
   359  0055  1181               	bcf	1,3	;volatile
   360                           
   361                           ;main.c: 109: OPTION_REGbits.PS=0b100;
   362  0056  0801               	movf	1,w	;volatile
   363  0057  39F8               	andlw	-8
   364  0058  3804               	iorlw	4
   365  0059  0081               	movwf	1	;volatile
   366                           
   367                           ;main.c: 114: INTCONbits.T0IE=1;
   368  005A  168B               	bsf	11,5	;volatile
   369                           
   370                           ;main.c: 119: TMR0=100;
   371  005B  3064               	movlw	100
   372  005C  1283               	bcf	3,5	;RP0=0, select bank0
   373  005D  1303               	bcf	3,6	;RP1=0, select bank0
   374  005E  0081               	movwf	1	;volatile
   375  005F  0008               	return
   376  0060                     __end_of_settings:	
   377                           
   378                           	psect	text2
   379  0060                     __ptext2:	
   380 ;; *************** function _beep *****************
   381 ;; Defined at:
   382 ;;		line 77 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          1       0       0       0       0
   399 ;;      Totals:         1       0       0       0       0
   400 ;;Total ram usage:        1 bytes
   401 ;; Hardware stack levels used:    1
   402 ;; Hardware stack levels required when called:    1
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _beep
   412  0060                     _beep:	
   413  0060                     l554:	
   414                           ;main.c: 84: static uint8_t t=200;
   415                           ;main.c: 85: while (t--)
   416                           
   417                           ;incstack = 0
   418                           ; Regs used in _beep: [wreg+status,2+status,0]
   419                           
   420  0060  3001               	movlw	1
   421  0061  02FA               	subwf	beep@t,f
   422  0062  0A7A               	incf	beep@t,w
   423  0063  1903               	btfsc	3,2
   424  0064  0008               	return
   425                           
   426                           ;main.c: 86: {
   427                           ;main.c: 87: _delay((unsigned long)((200)*(20000000/4000000.0)));
   428  0065  30C7               	movlw	199
   429  0066  00F5               	movwf	??_beep
   430  0067                     u57:	
   431  0067  2868               	nop2
   432  0068  0BF5               	decfsz	??_beep,f
   433  0069  2867               	goto	u57
   434  006A  286B               	nop2
   435  006B  286C               	nop2
   436                           
   437                           ;main.c: 88: PORTCbits.RC0=1;
   438  006C  1283               	bcf	3,5	;RP0=0, select bank0
   439  006D  1303               	bcf	3,6	;RP1=0, select bank0
   440  006E  1407               	bsf	7,0	;volatile
   441                           
   442                           ;main.c: 89: _delay((unsigned long)((200)*(20000000/4000000.0)));
   443  006F  30C7               	movlw	199
   444  0070  00F5               	movwf	??_beep
   445  0071                     u67:	
   446  0071  2872               	nop2
   447  0072  0BF5               	decfsz	??_beep,f
   448  0073  2871               	goto	u67
   449  0074  2875               	nop2
   450  0075  2876               	nop2
   451                           
   452                           ;main.c: 90: PORTCbits.RC0=0;
   453  0076  1283               	bcf	3,5	;RP0=0, select bank0
   454  0077  1303               	bcf	3,6	;RP1=0, select bank0
   455  0078  1007               	bcf	7,0	;volatile
   456  0079  2860               	goto	l554
   457  007A                     __end_of_beep:	
   458                           
   459                           	psect	text3
   460  001E                     __ptext3:	
   461 ;; *************** function _isr *****************
   462 ;; Defined at:
   463 ;;		line 123 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          5       0       0       0       0
   480 ;;      Totals:         5       0       0       0       0
   481 ;;Total ram usage:        5 bytes
   482 ;; Hardware stack levels used:    1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		Interrupt level 1
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _isr
   492  001E                     _isr:	
   493                           
   494                           ;main.c: 125: if (INTCONbits.T0IF)
   495  001E  1D0B               	btfss	11,2	;volatile
   496  001F  2836               	goto	i1l62
   497                           
   498                           ;main.c: 126: {
   499                           ;main.c: 127: TMR0=100;
   500  0020  3064               	movlw	100
   501  0021  0081               	movwf	1	;volatile
   502                           
   503                           ;main.c: 128: TimerLed++;
   504  0022  3001               	movlw	1
   505  0023  00F0               	movwf	??_isr
   506  0024  0870               	movf	??_isr,w
   507  0025  07F9               	addwf	_TimerLed,f
   508                           
   509                           ;main.c: 129: if (TimerLed >= 250)
   510  0026  30FA               	movlw	250
   511  0027  0279               	subwf	_TimerLed,w
   512  0028  1C03               	skipc
   513  0029  2835               	goto	i1l574
   514                           
   515                           ;main.c: 130: {
   516                           ;main.c: 131: PORTDbits.RD0^=1;
   517  002A  0808               	movf	8,w	;volatile
   518  002B  3901               	andlw	1
   519  002C  00F0               	movwf	??_isr
   520  002D  3001               	movlw	1
   521  002E  06F0               	xorwf	??_isr,f
   522  002F  0808               	movf	8,w	;volatile
   523  0030  0670               	xorwf	??_isr,w
   524  0031  39FE               	andlw	-2
   525  0032  0670               	xorwf	??_isr,w
   526  0033  0088               	movwf	8	;volatile
   527                           
   528                           ;main.c: 132: TimerLed=0;
   529  0034  01F9               	clrf	_TimerLed
   530  0035                     i1l574:	
   531                           
   532                           ;main.c: 133: }
   533                           ;main.c: 134: INTCONbits.T0IF=0;
   534  0035  110B               	bcf	11,2	;volatile
   535  0036                     i1l62:	
   536  0036  0874               	movf	??_isr+4,w
   537  0037  00FF               	movwf	127
   538  0038  0873               	movf	??_isr+3,w
   539  0039  008A               	movwf	10
   540  003A  0872               	movf	??_isr+2,w
   541  003B  0084               	movwf	4
   542  003C  0E71               	swapf	(??_isr+1)^(0+-128),w
   543  003D  0083               	movwf	3
   544  003E  0EFE               	swapf	126,f
   545  003F  0E7E               	swapf	126,w
   546  0040  0009               	retfie
   547  0041                     __end_of_isr:	
   548  007E                     btemp	set	126	;btemp
   549  007E                     wtemp0	set	126
   550                           
   551                           	psect	intentry
   552  0004                     __pintentry:	
   553                           ;incstack = 0
   554                           ; Regs used in _isr: [wreg+status,2+status,0]
   555                           
   556  0004                     interrupt_function:	
   557  007E                     saved_w	set	btemp
   558  0004  00FE               	movwf	btemp
   559  0005  0E03               	swapf	3,w
   560  0006  00F1               	movwf	??_isr+1
   561  0007  0804               	movf	4,w
   562  0008  00F2               	movwf	??_isr+2
   563  0009  080A               	movf	10,w
   564  000A  00F3               	movwf	??_isr+3
   565  000B  1283               	bcf	3,5	;RP0=0, select bank0
   566  000C  1303               	bcf	3,6	;RP1=0, select bank0
   567  000D  087F               	movf	btemp+1,w
   568  000E  00F4               	movwf	??_isr+4
   569  000F  120A  118A  281E   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_beep

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              6 COMMON     3     3      0
                               _beep
                           _settings
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _beep                                                 1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
   _settings

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Oct 02 16:28:58 2017

            __CFG_CP$OFF 0000                       l41 0080                       u47 008B  
                     u57 0067                       u67 0071                      l554 0060  
                    _GIE 005F             __CFG_CPD$OFF 0000                      _isr 001E  
                    fsr0 0004             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     i1l62 0036                     _TMR0 0001  
           __CFG_WRT$OFF 0000                     _beep 0060                     _main 007A  
                   btemp 007E                     start 0012            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_isr 0070                    ?_beep 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  i1l574 0035                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    beep@t 007A  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_beep 007A  
           __end_of_main 0093                   ??_beep 0075                   ??_main 0076  
                 _ANSELH 0189             __pdataCOMMON 007A                   saved_w 007E  
       __end_of_settings 0060  __end_of__initialization 001A           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 007A               __pintentry 0004  
              ?_settings 0070                  __ptext1 0041                  __ptext2 0060  
                __ptext3 001E             __size_of_isr 0023     end_of_initialization 001A  
             ??_settings 0075                _PORTCbits 0007                _PORTDbits 0008  
          __pidataCOMMON 0093      start_initialization 0015              __end_of_isr 0041  
            __pbssCOMMON 0079                ___latbits 0002        __size_of_settings 001F  
      interrupt_function 0004               _ADCON0bits 001F                 _TimerLed 0079  
      __CFG_BOR4V$BOR21V 0000            __size_of_beep 001A            __size_of_main 0019  
               _settings 0041               _INTCONbits 000B                 intlevel1 0000  
