

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:23:20 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   170  0087                     _TRISC	set	135
   171  0086                     _TRISB	set	134
   172  0085                     _TRISA	set	133
   173  0189                     _ANSELH	set	393
   174  0188                     _ANSEL	set	392
   175                           
   176                           ; #config settings
   177  0000                     
   178                           	psect	cinit
   179  0015                     start_initialization:	
   180  0015                     __initialization:	
   181                           
   182                           ; Clear objects allocated to BANK0
   183  0015  1283               	bcf	3,5	;RP0=0, select bank0
   184  0016  1303               	bcf	3,6	;RP1=0, select bank0
   185  0017  01A0               	clrf	__pbssBANK0& (0+127)
   186  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   187  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   188  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   189  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   190  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   191  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   192  001E                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  001E                     __end_of__initialization:	
   196  001E  0183               	clrf	3
   197  001F  120A  118A  2A41   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssBANK0
   200  0020                     __pbssBANK0:	
   201  0020                     _counter:	
   202  0020                     	ds	2
   203  0022                     _start:	
   204  0022                     	ds	1
   205  0023                     _flash:	
   206  0023                     	ds	1
   207  0024                     _actdisplay:	
   208  0024                     	ds	1
   209  0025                     _muxcount:	
   210  0025                     	ds	1
   211  0026                     _counterinc:	
   212  0026                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215  0070                     __pcstackCOMMON:	
   216  0070                     ?_settings:	
   217  0070                     ?_reset:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_isr:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?___wmul:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?___lwdiv:	
   230                           ; 2 bytes @ 0x0
   231                           
   232  0070                     ___wmul@multiplier:	
   233                           ; 2 bytes @ 0x0
   234                           
   235  0070                     ___lwdiv@divisor:	
   236                           ; 2 bytes @ 0x0
   237                           
   238                           
   239                           ; 2 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     ___wmul@multiplicand:	
   242  0072                     ___lwdiv@dividend:	
   243                           ; 2 bytes @ 0x2
   244                           
   245                           
   246                           ; 2 bytes @ 0x2
   247  0072                     	ds	2
   248  0074                     ??___wmul:	
   249  0074                     ??___lwdiv:	
   250                           ; 1 bytes @ 0x4
   251                           
   252  0074                     ___wmul@product:	
   253                           ; 1 bytes @ 0x4
   254                           
   255                           
   256                           ; 2 bytes @ 0x4
   257  0074                     	ds	1
   258  0075                     ___lwdiv@quotient:	
   259                           
   260                           ; 2 bytes @ 0x5
   261  0075                     	ds	2
   262  0077                     ___lwdiv@counter:	
   263                           
   264                           ; 1 bytes @ 0x7
   265  0077                     	ds	1
   266  0078                     ??_isr:	
   267                           
   268                           ; 1 bytes @ 0x8
   269  0078                     	ds	6
   270                           
   271                           	psect	cstackBANK0
   272  0027                     __pcstackBANK0:	
   273  0027                     isr@a:	
   274                           
   275                           ; 2 bytes @ 0x0
   276  0027                     	ds	2
   277  0029                     isr@result:	
   278                           
   279                           ; 2 bytes @ 0x2
   280  0029                     	ds	2
   281  002B                     ??_settings:	
   282  002B                     ??_reset:	
   283                           ; 1 bytes @ 0x4
   284                           
   285  002B                     ??_main:	
   286                           ; 1 bytes @ 0x4
   287                           
   288                           
   289                           ; 1 bytes @ 0x4
   290  002B                     	ds	3
   291                           
   292                           	psect	maintext
   293  0241                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 140 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       3       0       0       0
   316 ;;      Totals:         0       3       0       0       0
   317 ;;Total ram usage:        3 bytes
   318 ;; Hardware stack levels required when called:    3
   319 ;; This function calls:
   320 ;;		_reset
   321 ;;		_settings
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  0241                     _main:	
   330                           
   331                           ;main.c: 142: settings();
   332                           
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335  0241  120A  118A  2309  120A  118A  	fcall	_settings
   336                           
   337                           ;main.c: 143: reset();
   338  0246  120A  118A  2338  120A  118A  	fcall	_reset
   339                           
   340                           ;main.c: 144: (GIE = 1);
   341  024B  178B               	bsf	11,7	;volatile
   342  024C                     l808:	
   343                           ;main.c: 146: while(1)
   344                           
   345                           
   346                           ;main.c: 147: {
   347                           ;main.c: 149: if (!PORTBbits.RB4)
   348  024C  1283               	bcf	3,5	;RP0=0, select bank0
   349  024D  1303               	bcf	3,6	;RP1=0, select bank0
   350  024E  1A06               	btfsc	6,4	;volatile
   351  024F  2A7D               	goto	l820
   352                           
   353                           ;main.c: 150: {
   354                           ;main.c: 151: _delay((unsigned long)((50)*(20000000/4000.0)));
   355  0250  3002               	movlw	2
   356  0251  1283               	bcf	3,5	;RP0=0, select bank0
   357  0252  1303               	bcf	3,6	;RP1=0, select bank0
   358  0253  00AD               	movwf	??_main+2
   359  0254  3045               	movlw	69
   360  0255  00AC               	movwf	??_main+1
   361  0256  30A9               	movlw	169
   362  0257  00AB               	movwf	??_main
   363  0258                     u657:	
   364  0258  0BAB               	decfsz	??_main,f
   365  0259  2A58               	goto	u657
   366  025A  0BAC               	decfsz	??_main+1,f
   367  025B  2A58               	goto	u657
   368  025C  0BAD               	decfsz	??_main+2,f
   369  025D  2A58               	goto	u657
   370                           
   371                           ;main.c: 152: if (!PORTBbits.RB4)
   372  025E  1283               	bcf	3,5	;RP0=0, select bank0
   373  025F  1303               	bcf	3,6	;RP1=0, select bank0
   374  0260  1A06               	btfsc	6,4	;volatile
   375  0261  2A6D               	goto	l61
   376                           
   377                           ;main.c: 153: {
   378                           ;main.c: 154: start^=1;
   379  0262  3001               	movlw	1
   380  0263  00AB               	movwf	??_main
   381  0264  082B               	movf	??_main,w
   382  0265  06A2               	xorwf	_start,f	;volatile
   383                           
   384                           ;main.c: 156: if (!start)
   385  0266  0822               	movf	_start,w	;volatile
   386  0267  1D03               	btfss	3,2
   387  0268  2A6D               	goto	l61
   388                           
   389                           ;main.c: 157: {
   390                           ;main.c: 158: flash=1;
   391  0269  3001               	movlw	1
   392  026A  00AB               	movwf	??_main
   393  026B  082B               	movf	??_main,w
   394  026C  00A3               	movwf	_flash	;volatile
   395  026D                     l61:	
   396                           ;main.c: 159: }
   397                           ;main.c: 160: }
   398                           ;main.c: 161: while(!PORTBbits.RB4);
   399                           
   400  026D  1E06               	btfss	6,4	;volatile
   401  026E  2A6D               	goto	l61
   402                           
   403                           ;main.c: 162: _delay((unsigned long)((50)*(20000000/4000.0)));
   404  026F  3002               	movlw	2
   405  0270  1283               	bcf	3,5	;RP0=0, select bank0
   406  0271  1303               	bcf	3,6	;RP1=0, select bank0
   407  0272  00AD               	movwf	??_main+2
   408  0273  3045               	movlw	69
   409  0274  00AC               	movwf	??_main+1
   410  0275  30A9               	movlw	169
   411  0276  00AB               	movwf	??_main
   412  0277                     u667:	
   413  0277  0BAB               	decfsz	??_main,f
   414  0278  2A77               	goto	u667
   415  0279  0BAC               	decfsz	??_main+1,f
   416  027A  2A77               	goto	u667
   417  027B  0BAD               	decfsz	??_main+2,f
   418  027C  2A77               	goto	u667
   419  027D                     l820:	
   420                           
   421                           ;main.c: 163: }
   422                           ;main.c: 165: if (!PORTBbits.RB5)
   423  027D  1283               	bcf	3,5	;RP0=0, select bank0
   424  027E  1303               	bcf	3,6	;RP1=0, select bank0
   425  027F  1A86               	btfsc	6,5	;volatile
   426  0280  2A4C               	goto	l808
   427                           
   428                           ;main.c: 166: {
   429                           ;main.c: 167: _delay((unsigned long)((1500)*(20000000/4000.0)));
   430  0281  3027               	movlw	39
   431  0282  1283               	bcf	3,5	;RP0=0, select bank0
   432  0283  1303               	bcf	3,6	;RP1=0, select bank0
   433  0284  00AD               	movwf	??_main+2
   434  0285  300D               	movlw	13
   435  0286  00AC               	movwf	??_main+1
   436  0287  3025               	movlw	37
   437  0288  00AB               	movwf	??_main
   438  0289                     u677:	
   439  0289  0BAB               	decfsz	??_main,f
   440  028A  2A89               	goto	u677
   441  028B  0BAC               	decfsz	??_main+1,f
   442  028C  2A89               	goto	u677
   443  028D  0BAD               	decfsz	??_main+2,f
   444  028E  2A89               	goto	u677
   445  028F  2A90               	nop2
   446                           
   447                           ;main.c: 168: if (!PORTBbits.RB5)
   448  0290  1283               	bcf	3,5	;RP0=0, select bank0
   449  0291  1303               	bcf	3,6	;RP1=0, select bank0
   450  0292  1A86               	btfsc	6,5	;volatile
   451  0293  2A4C               	goto	l808
   452                           
   453                           ;main.c: 169: {
   454                           ;main.c: 170: reset();
   455  0294  120A  118A  2338  120A  118A  	fcall	_reset
   456  0299                     l66:	
   457                           ;main.c: 171: while(!PORTBbits.RB5);
   458                           
   459  0299  1283               	bcf	3,5	;RP0=0, select bank0
   460  029A  1303               	bcf	3,6	;RP1=0, select bank0
   461  029B  1E86               	btfss	6,5	;volatile
   462  029C  2A99               	goto	l66
   463                           
   464                           ;main.c: 172: _delay((unsigned long)((50)*(20000000/4000.0)));
   465  029D  3002               	movlw	2
   466  029E  1283               	bcf	3,5	;RP0=0, select bank0
   467  029F  1303               	bcf	3,6	;RP1=0, select bank0
   468  02A0  00AD               	movwf	??_main+2
   469  02A1  3045               	movlw	69
   470  02A2  00AC               	movwf	??_main+1
   471  02A3  30A9               	movlw	169
   472  02A4  00AB               	movwf	??_main
   473  02A5                     u687:	
   474  02A5  0BAB               	decfsz	??_main,f
   475  02A6  2AA5               	goto	u687
   476  02A7  0BAC               	decfsz	??_main+1,f
   477  02A8  2AA5               	goto	u687
   478  02A9  0BAD               	decfsz	??_main+2,f
   479  02AA  2AA5               	goto	u687
   480  02AB  2A4C               	goto	l808
   481  02AC                     __end_of_main:	
   482                           
   483                           	psect	text1
   484  0309                     __ptext1:	
   485 ;; *************** function _settings *****************
   486 ;; Defined at:
   487 ;;		line 187 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    2
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _settings
   517  0309                     _settings:	
   518                           
   519                           ;main.c: 189: ANSEL=0;
   520                           
   521                           ;incstack = 0
   522                           ; Regs used in _settings: [wreg+status,2+status,0]
   523  0309  1683               	bsf	3,5	;RP0=1, select bank3
   524  030A  1703               	bsf	3,6	;RP1=1, select bank3
   525  030B  0188               	clrf	8	;volatile
   526                           
   527                           ;main.c: 190: ANSELH=0;
   528  030C  0189               	clrf	9	;volatile
   529                           
   530                           ;main.c: 191: ADCON0bits.ADON=0;
   531  030D  1283               	bcf	3,5	;RP0=0, select bank0
   532  030E  1303               	bcf	3,6	;RP1=0, select bank0
   533  030F  101F               	bcf	31,0	;volatile
   534                           
   535                           ;main.c: 192: TRISA=0b11011111;
   536  0310  30DF               	movlw	223
   537  0311  1683               	bsf	3,5	;RP0=1, select bank1
   538  0312  1303               	bcf	3,6	;RP1=0, select bank1
   539  0313  0085               	movwf	5	;volatile
   540                           
   541                           ;main.c: 193: TRISB=0xFF;
   542  0314  30FF               	movlw	255
   543  0315  0086               	movwf	6	;volatile
   544                           
   545                           ;main.c: 194: TRISC=0xFF;
   546  0316  30FF               	movlw	255
   547  0317  0087               	movwf	7	;volatile
   548                           
   549                           ;main.c: 195: TRISD=0;
   550  0318  0188               	clrf	8	;volatile
   551                           
   552                           ;main.c: 196: TRISE=0b11111000;
   553  0319  30F8               	movlw	248
   554  031A  0089               	movwf	9	;volatile
   555                           
   556                           ;main.c: 199: OPTION_REGbits.T0CS=0;
   557  031B  1281               	bcf	1,5	;volatile
   558                           
   559                           ;main.c: 200: OPTION_REGbits.PSA=0;
   560  031C  1181               	bcf	1,3	;volatile
   561                           
   562                           ;main.c: 201: OPTION_REGbits.PS=0b100;
   563  031D  0801               	movf	1,w	;volatile
   564  031E  39F8               	andlw	-8
   565  031F  3804               	iorlw	4
   566  0320  0081               	movwf	1	;volatile
   567                           
   568                           ;main.c: 202: OPTION_REGbits.nRBPU=0;
   569  0321  1381               	bcf	1,7	;volatile
   570                           
   571                           ;main.c: 205: INTCONbits.T0IE=1;
   572  0322  168B               	bsf	11,5	;volatile
   573                           
   574                           ;main.c: 206: TMR0=100;
   575  0323  3064               	movlw	100
   576  0324  1283               	bcf	3,5	;RP0=0, select bank0
   577  0325  1303               	bcf	3,6	;RP1=0, select bank0
   578  0326  0081               	movwf	1	;volatile
   579  0327  0008               	return
   580  0328                     __end_of_settings:	
   581                           
   582                           	psect	text2
   583  0338                     __ptext2:	
   584 ;; *************** function _reset *****************
   585 ;; Defined at:
   586 ;;		line 179 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		status,2
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    2
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _reset
   616  0338                     _reset:	
   617                           
   618                           ;main.c: 181: counter=0;
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _reset: [status,2]
   622  0338  1283               	bcf	3,5	;RP0=0, select bank0
   623  0339  1303               	bcf	3,6	;RP1=0, select bank0
   624  033A  01A0               	clrf	_counter	;volatile
   625  033B  01A1               	clrf	_counter+1	;volatile
   626                           
   627                           ;main.c: 182: counterinc=0;
   628  033C  01A6               	clrf	_counterinc	;volatile
   629                           
   630                           ;main.c: 183: flash=0;
   631  033D  01A3               	clrf	_flash	;volatile
   632                           
   633                           ;main.c: 184: start=0;
   634  033E  01A2               	clrf	_start	;volatile
   635  033F  0008               	return
   636  0340                     __end_of_reset:	
   637                           
   638                           	psect	text3
   639  0022                     __ptext3:	
   640 ;; *************** function _isr *****************
   641 ;; Defined at:
   642 ;;		line 210 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  result          2    2[BANK0 ] unsigned int 
   647 ;;  a               2    0[BANK0 ] unsigned int 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       4       0       0       0
   659 ;;      Temps:          6       0       0       0       0
   660 ;;      Totals:         6       4       0       0       0
   661 ;;Total ram usage:       10 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    1
   664 ;; This function calls:
   665 ;;		___lwdiv
   666 ;;		___wmul
   667 ;; This function is called by:
   668 ;;		Interrupt level 1
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _isr
   674  0022                     _isr:	
   675                           
   676                           ;main.c: 212: if (INTCONbits.T0IF)
   677  0022  1D0B               	btfss	11,2	;volatile
   678  0023  2A36               	goto	i1l110
   679                           
   680                           ;main.c: 213: {
   681                           ;main.c: 215: TMR0=100;
   682  0024  3064               	movlw	100
   683  0025  0081               	movwf	1	;volatile
   684                           
   685                           ;main.c: 216: if (start)
   686  0026  0822               	movf	_start,w	;volatile
   687  0027  1903               	btfsc	3,2
   688  0028  2841               	goto	i1l83
   689                           
   690                           ;main.c: 217: {
   691                           ;main.c: 225: counterinc++;
   692  0029  3001               	movlw	1
   693  002A  00F8               	movwf	??_isr
   694  002B  0878               	movf	??_isr,w
   695  002C  07A6               	addwf	_counterinc,f	;volatile
   696                           
   697                           ;main.c: 226: if (counterinc==10)
   698  002D  300A               	movlw	10
   699  002E  0626               	xorwf	_counterinc,w	;volatile
   700  002F  1D03               	btfss	3,2
   701  0030  2841               	goto	i1l83
   702                           
   703                           ;main.c: 227: {
